media_name,media_type,language,main_genres,sub_genres,is_downloaded,download_path,available_on
Slumdog Millionaire,Movie,English,Romance Drama,"Social, Crime",Yes,"Slumdog_Millionaire_2008_720p_BluRay_x264_Dual_Audio_Org_Hindi_DVD.mkv","Amazon Prime Video, Netflix"
Special Ops,Web-Series,Hindi,Action Thriller,"Spy, Crime",Yes,"Special.Ops.S02E05.1080p.Hindi.WEB-DL.5.1.ESub.x264-.mkv",Disney+ Hotstar
Spider-Man 2,Movie,English,Action Superhero,"Adventure, Sci-Fi",Yes,"Spider-Man 2 (2004) EXT 720p 10bit BluRay x265 HEVC [Org.mkv","Disney+, Netflix"
Stree 2 - Sarkate Ka Aatank,Movie,Hindi,Comedy Horror,"Supernatural, Franchise",Yes,"Stree.2-Sarkate.Ka.Aatank.2024.1080p.Hindi.WEB-DL.5.1.ESub.x264.Vegamovies.is (1).mkv",Amazon Prime Video
Suhaag,Movie,Hindi,Action Drama,"Revenge, Family",Yes,"Suhaag_?????_Full_Movie_|_Ajay_Devgn,_Akshay_Kumar,_K.mp4","Amazon Prime Video, YouTube"
Sultan,Movie,Hindi,Sports Drama,"Wrestling, Romance",Yes,"Sultan.2016.1080p.10Bit.BluRay.HEVC.x265.DSyS.mkv","Amazon Prime Video, Netflix"
Sunday,Movie,Hindi,Comedy Thriller,"Mystery, Ensemble",Yes,"Sunday.mkv",YouTube (free)
Super 30,Movie,Hindi,Biography Drama,"Education, Inspirational",Yes,"SUPER.30.[2019].Hindi.TRUE.WEBDL.@Bollywoodcinemas.mp4",Disney+ Hotstar
Taare Zameen Par,Movie,Hindi,Drama,"Inspirational, Educational",Yes,"Taare Zameen Par 2007 Hindi 720p BLURay ﾗ265 AAC2.0 ESub.mkv","Netflix, Amazon Prime Video"
Tamasha,Movie,Hindi,Romance Drama,"Coming-of-age, Identity",Yes,"Tamasha.2015.1080p.BluRay.x265.DD+5.1-Pahe.in.mkv","Netflix, Amazon Prime Video"
Tanu Weds Manu Returns,Movie,Hindi,Romance Comedy,"Drama, Sequel",Yes,"Tanu_Weds_Manu_Returns_2015_1080p_Bluray_10bit_x265_5_1_AAC_HEVC.mkv","Eros Now, Amazon Prime Video"
Ted 2,Movie,English,Comedy,"Fantasy, Adventure",Yes,"Ted_2_2015_UNRATED_720p_10Bit_BluRay_x265_HEVC_Org_Hindi_DD_5_1.mkv","Netflix, Amazon Prime Video"
Tehran,Movie,Hindi,Action Thriller,"Crime",Yes,"Tehran.2025.720p.Hindi.WEB-DL.5.1.ESub.x264-HDHub4u..mkv",Limited Release
Thank You,Movie,Hindi,Romance Comedy,"Relationship Drama",Yes,"Thank_You_2011_BluRay_1080p_Hindi_DD_5_1_x264_ESub_mkvCinemas_Telly.mkv",YouTube (free)
Thappad,Movie,Hindi,Drama,"Social, Domestic",Yes,"@IM_Thappad_2020_Hindi_HDRip_720p_x264_DD+5_1_192Kbps_1_3GB_ESub.mkv","Amazon Prime Video, Netflix"
The Bhootnii,Movie,Hindi,Horror,"Supernatural, Psychological",Yes,"The.Bhootnii.(2025).Hindi.Zee5.1080p.WEB-DL.x264.DDP.5.1.(448Kbps).ATMOs.+.AAC.ESub.Vegamovies.is.mkv",ZEE5
The Bucket List,Movie,English,Comedy Drama,"Road Trip, Life",Yes,"The.Bucket.List.2007.BluRay.720p.Ganool.com.[RickyC].mkv","Netflix, Amazon Prime Video"
The Dark Knight,Movie,English,Action Crime,"Superhero, Drama, Thriller",Yes,"@BollyWeeBHolly_The_Dark_Knight_2008_IMAX_720p_HEVC_Bluray_x265.mkv","Netflix, HBO Max"
The Dark Knight Rises,Movie,English,Action Drama,"Superhero, Thriller, Epic",Yes,"@BollyWeeBHolly_The_Dark_Knight_Rises_2012_IMAX_720p_Bluray_x265.mkv","Netflix, HBO Max"
The Dictator,Movie,English,Comedy Satire,"Political",Yes,"The_Dictator_2012_BluRay_UNRATED_720p_Hindi_English_AAC_.mkv","Netflix, Amazon Prime Video"
The Lunchbox,Movie,Hindi,Romance Drama,"Food, Emotional",Yes,"The_Lunchbox_2013_1080p_10bit_Bluray_HIN_DDP5_1_x265_HEVC_ESub_LSSJBroly.mkv","Netflix, Amazon Prime Video"
The Pursuit of Happyness,Movie,English,Biography Drama,"Father-son Struggle",Yes,"The Pursuit Of Happyness (2006) 720p 10bit BluRay x265 HEVC .mkv","Netflix, Amazon Prime Video"
The Truman Show,Movie,English,Comedy Drama,"Sci-Fi, Satire",Yes,"The Truman Show (1998) 1080p 10bit BluRay x265 HEVC [Org NF .mkv","Amazon Prime Video, Paramount+"
Thiruchitrambalam,Movie,Tamil,Romance Musical,"Drama, Comedy",Yes,"Thiruchitrambalam_2022_720p_HDRip_Dual_Audio_Hindi_or_Tamil_x264.mkv",Sun NXT
Thunderbolts,Movie,English,Action Superhero,"Adventure, Team-up",Yes,"Thunderbolts (2025) 1080p 10bit WEBRip x265 HEVC [Line H.mkv",Disney+
Tumbbad,Movie,Hindi,Horror,"Fantasy, Historical",Yes,"[ @MIND_HINDI ] Tumbbad (2018) 720p AMZN WEBRip Hindi + Mara.mkv",Amazon Prime Video
Vicky Donor,Movie,Hindi,Romance Comedy,"Social, Drama",Yes,"_@UHDPrime_棒Vicky_Donor_2012_BluRay_720p_Hindi_DD_5_1_x264_ESubs.mkv","JioCinema, Amazon Prime Video"
Vikram,Movie,Tamil,Action Thriller,"Crime, Stylized",Yes,"Vikram_2022_UNCUT_720p_HDRip_ORG_Dual_Audio_Hindi_or_Tamil_x264.mkv",Disney+ Hotstar
VIP 2 Lalkar,Movie,Tamil,Drama Comedy,"Political, Social",Yes,"_VIP_2_Lalkar_2017_WebRip_720p_Hindi_AAC_x264_mkvCinemas_Telly.mkv","Netflix, Amazon Prime Video"
VIP Velaiilla Pattadhari,Movie,Tamil,Comedy Drama,"Social, Career",Yes,"VIP_Velaiilla_Pattadhari_2014_WebRip_UNCUT_1080p_Hindi_Tamil_2_0.mkv","Netflix, Amazon Prime Video"
Well Done Abba,Movie,Hindi,Comedy Drama,"Satire, Social",Yes,"Well.Done.Abba.2010.720p.WEBRip.x264.Hindi.AAC-ETRG.mp4","Netflix, Amazon Prime Video"
Why Cheat India,Movie,Hindi,Drama Comedy,"Education, Social",Yes,"Why_Cheat_India_2019_WebRip_Hindi_720p_x264_AAC_ESub_mkvCinemas.mkv","ZEE5, MX Player"
Yeh Jawaani Hai Deewani,Movie,Hindi,Romance Comedy,"Coming-of-age, Friendship",Yes,"Yeh.Jawaani.Hai.Deewani.2013.720p.BluRay.2CH.x265.HEVC-Strea.mkv","Netflix, Amazon Prime Video"
Yeh Teraa Ghar Yeh Meraa Ghar,Movie,Hindi,Comedy Drama,"Family, Social",Yes,"Yeh_Teraa_Ghar_Yeh_Meraa_Ghar_2001|_Full_Hindi_Movie_|_Sun.mp4","Amazon Prime Video, YouTube"
Zootopia,Movie,English,Animation Comedy,"Buddy Adventure",Yes,"Zootopia_2016_720p_10bit_BluRay_x265_HEVC_Org_Hindi_DDP_2_0_128Kbps.mkv","Disney+, Netflix"
